

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 17:44:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F628
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     	;# 
    24  0001                     	;# 
    25  0002                     	;# 
    26  0003                     	;# 
    27  0004                     	;# 
    28  0005                     	;# 
    29  0006                     	;# 
    30  000A                     	;# 
    31  000B                     	;# 
    32  000C                     	;# 
    33  000E                     	;# 
    34  000E                     	;# 
    35  000F                     	;# 
    36  0010                     	;# 
    37  0011                     	;# 
    38  0012                     	;# 
    39  0015                     	;# 
    40  0015                     	;# 
    41  0016                     	;# 
    42  0017                     	;# 
    43  0018                     	;# 
    44  0019                     	;# 
    45  001A                     	;# 
    46  001F                     	;# 
    47  0081                     	;# 
    48  0085                     	;# 
    49  0086                     	;# 
    50  008C                     	;# 
    51  008E                     	;# 
    52  0092                     	;# 
    53  0098                     	;# 
    54  0099                     	;# 
    55  009A                     	;# 
    56  009B                     	;# 
    57  009C                     	;# 
    58  009D                     	;# 
    59  009F                     	;# 
    60                           
    61                           	psect	stringtext
    62  0500                     __pstringtext:	
    63  0500                     stringtab:	
    64  0500                     __stringtab:	
    65                           
    66                           ;	String table - string pointers are 2 bytes each
    67  0500  1BFF               	btfsc	btemp+1,7
  2136 ;;  addr            1    6[COMMON] PTR eeprom void 
  2137 ;;		 -> ps2Default(1), 
  2138 ;;  data            1    7[COMMON] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      unsigned char 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2148 ;;      Params:         0       0       0       0
  2149 ;;      Locals:         2       0       0       0
  2150 ;;      Temps:          1       0       0       0
  2151 ;;      Totals:         3       0       0       0
  2152 ;;Total ram usage:        3 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    1
  2155 ;; This function calls:
  2156 ;;		_eecpymem
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function ___eetoc
  2164  02FA                     ___eetoc:	
  2165                           
  2166                           ;incstack = 0
  2167                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2168                           ;___eetoc@addr stored from wreg
  2169  02FA  00F6               	movwf	___eetoc@addr
  2170  02FB  0876               	movf	___eetoc@addr,w
  2171  02FC  00F5               	movwf	??___eetoc
  2172  02FD  0875               	movf	??___eetoc,w
  2173  02FE  00F0               	movwf	eecpymem@from
  2174  02FF  01F1               	clrf	eecpymem@size
  2175  0300  0AF1               	incf	eecpymem@size,f
  2176  0301  3077               	movlw	___eetoc@data& (0+255)
  2177  0302  2339               	fcall	_eecpymem
  2178  0303  0877               	movf	___eetoc@data,w
  2179  0304  0008               	return
  2180  0305                     __end_of___eetoc:	
  2181                           
  2182                           	psect	text7
  2183  0339                     __ptext7:	
  2184 ;; *************** function _eecpymem *****************
  2185 ;; Defined at:
  2186 ;;		line 6 in file "/opt/microchip/xc8/v1.31/sources/pic/eeprom.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  to              1    wreg     PTR volatile unsigned ch
  2189 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  2190 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  2191 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  2192 ;;		 -> ps2Default(1), 
  2193 ;;  size            1    1[COMMON] unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  to              1    4[COMMON] PTR volatile unsigned ch
  2196 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  2197 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  2198 ;;  cp              1    3[COMMON] PTR volatile unsigned ch
  2199 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  2200 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;		None               void
  2203 ;; Registers used:
  2204 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2210 ;;      Params:         2       0       0       0
  2211 ;;      Locals:         2       0       0       0
  2212 ;;      Temps:          1       0       0       0
  2213 ;;      Totals:         5       0       0       0
  2214 ;;Total ram usage:        5 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		___eetoc
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _eecpymem
  2225  0339                     _eecpymem:	
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _eecpymem: [wreg-fsr0h+status,2+status,0]
  2229                           ;eecpymem@to stored from wreg
  2230  0339  00F4               	movwf	eecpymem@to
  2231  033A  0874               	movf	eecpymem@to,w
  2232  033B  00F2               	movwf	??_eecpymem
  2233  033C  0872               	movf	??_eecpymem,w
  2234  033D  00F3               	movwf	eecpymem@cp
  2235  033E                     l190:	
  2236  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2237  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2238  0340  189C               	btfsc	28,1	;volsfr
  2239  0341  2B3E               	goto	l190
  2240  0342  0870               	movf	eecpymem@from,w
  2241  0343  009B               	movwf	27	;volatile
  2242  0344                     l1014:	
  2243  0344  3001               	movlw	1
  2244  0345  02F1               	subwf	eecpymem@size,f
  2245  0346  0871               	movf	eecpymem@size,w
  2246  0347  3AFF               	xorlw	255
  2247  0348  1903               	btfsc	3,2
  2248  0349  0008               	return
  2249  034A                     l195:	
  2250  034A  189C               	btfsc	28,1	;volsfr
  2251  034B  2B4A               	goto	l195
  2252  034C  307F               	movlw	127
  2253  034D  00F2               	movwf	??_eecpymem
  2254  034E  0872               	movf	??_eecpymem,w
  2255  034F  059C               	andwf	28,f	;volsfr
  2256  0350  141C               	bsf	28,0	;volsfr
  2257  0351  081A               	movf	26,w	;volatile
  2258  0352  00F2               	movwf	??_eecpymem
  2259  0353  0873               	movf	eecpymem@cp,w
  2260  0354  0084               	movwf	4
  2261  0355  0872               	movf	??_eecpymem,w
  2262  0356  0080               	movwf	0
  2263  0357  3001               	movlw	1
  2264  0358  00F2               	movwf	??_eecpymem
  2265  0359  0872               	movf	??_eecpymem,w
  2266  035A  07F3               	addwf	eecpymem@cp,f
  2267  035B  3001               	movlw	1
  2268  035C  00F2               	movwf	??_eecpymem
  2269  035D  0872               	movf	??_eecpymem,w
  2270  035E  079B               	addwf	27,f	;volatile
  2271  035F  2B44               	goto	l1014
  2272  0360                     __end_of_eecpymem:	
  2273                           
  2274                           	psect	text8
  2275  02F0                     __ptext8:	
  2276 ;; *************** function ___ctoee *****************
  2277 ;; Defined at:
  2278 ;;		line 80 in file "/opt/microchip/xc8/v1.31/sources/pic/eeprom.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;  addr            1    wreg     PTR eeprom void 
  2281 ;;		 -> ps2Default(1), 
  2282 ;;  data            1    5[COMMON] unsigned char 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  addr            1    7[COMMON] PTR eeprom void 
  2285 ;;		 -> ps2Default(1), 
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      unsigned char 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2295 ;;      Params:         1       0       0       0
  2296 ;;      Locals:         1       0       0       0
  2297 ;;      Temps:          1       0       0       0
  2298 ;;      Totals:         3       0       0       0
  2299 ;;Total ram usage:        3 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    1
  2302 ;; This function calls:
  2303 ;;		_memcpyee
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function ___ctoee
  2311  02F0                     ___ctoee:	
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in ___ctoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2315                           ;___ctoee@addr stored from wreg
  2316  02F0  00F7               	movwf	___ctoee@addr
  2317  02F1  3075               	movlw	___ctoee@data& (0+255)
  2318  02F2  00F6               	movwf	??___ctoee
  2319  02F3  0876               	movf	??___ctoee,w
  2320  02F4  00F0               	movwf	memcpyee@from
  2321  02F5  01F1               	clrf	memcpyee@size
  2322  02F6  0AF1               	incf	memcpyee@size,f
  2323  02F7  0877               	movf	___ctoee@addr,w
  2324  02F8  27B8               	fcall	_memcpyee
  2325  02F9  0008               	return
  2326  02FA                     __end_of___ctoee:	
  2327                           ;	Return value of ___ctoee is never used
  2328                           
  2329                           
  2330                           	psect	text9
  2331  07B8                     __ptext9:	
  2332 ;; *************** function _memcpyee *****************
  2333 ;; Defined at:
  2334 ;;		line 24 in file "/opt/microchip/xc8/v1.31/sources/pic/eeprom.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  to              1    wreg     PTR eeprom unsigned char
  2337 ;;		 -> ps2Default(1), 
  2338 ;;  from            1    0[COMMON] PTR const unsigned char 
  2339 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2340 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2341 ;;  size            1    1[COMMON] unsigned char 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  to              1    4[COMMON] PTR eeprom unsigned char
  2344 ;;		 -> ps2Default(1), 
  2345 ;;  ptr             1    3[COMMON] PTR const unsigned char 
  2346 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2347 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;		None               void
  2350 ;; Registers used:
  2351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2357 ;;      Params:         2       0       0       0
  2358 ;;      Locals:         2       0       0       0
  2359 ;;      Temps:          1       0       0       0
  2360 ;;      Totals:         5       0       0       0
  2361 ;;Total ram usage:        5 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		___ctoee
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _memcpyee
  2372  07B8                     _memcpyee:	
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
  2376                           ;memcpyee@to stored from wreg
  2377  07B8  00F4               	movwf	memcpyee@to
  2378  07B9  0870               	movf	memcpyee@from,w
  2379  07BA  00F2               	movwf	??_memcpyee
  2380  07BB  0872               	movf	??_memcpyee,w
  2381  07BC  00F3               	movwf	memcpyee@ptr
  2382  07BD                     l202:	
  2383  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  2384  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  2385  07BF  189C               	btfsc	28,1	;volsfr
  2386  07C0  2FBD               	goto	l202
  2387  07C1  0874               	movf	memcpyee@to,w
  2388  07C2  3EFF               	addlw	255
  2389  07C3  009B               	movwf	27	;volatile
  2390  07C4  307F               	movlw	127
  2391  07C5  00F2               	movwf	??_memcpyee
  2392  07C6  0872               	movf	??_memcpyee,w
  2393  07C7  059C               	andwf	28,f	;volsfr
  2394  07C8                     l1042:	
  2395  07C8  3001               	movlw	1
  2396  07C9  02F1               	subwf	memcpyee@size,f
  2397  07CA  0871               	movf	memcpyee@size,w
  2398  07CB  3AFF               	xorlw	255
  2399  07CC  1903               	btfsc	3,2
  2400  07CD  0008               	return
  2401  07CE                     l207:	
  2402  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  2403  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  2404  07D0  189C               	btfsc	28,1	;volsfr
  2405  07D1  2FCE               	goto	l207
  2406  07D2  0873               	movf	memcpyee@ptr,w
  2407  07D3  0084               	movwf	4
  2408  07D4  0800               	movf	0,w
  2409  07D5  009A               	movwf	26	;volatile
  2410  07D6  3001               	movlw	1
  2411  07D7  00F2               	movwf	??_memcpyee
  2412  07D8  0872               	movf	??_memcpyee,w
  2413  07D9  07F3               	addwf	memcpyee@ptr,f
  2414  07DA  3001               	movlw	1
  2415  07DB  00F2               	movwf	??_memcpyee
  2416  07DC  0872               	movf	??_memcpyee,w
  2417  07DD  079B               	addwf	27,f	;volatile
  2418  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  2419  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  2420  07E0  1003               	bcf	3,0	;volatile
  2421  07E1  1B8B               	btfsc	11,7	;volatile
  2422  07E2  1403               	bsf	3,0	;volatile
  2423  07E3  138B               	bcf	11,7	;volatile
  2424  07E4  1683               	bsf	3,5	;RP0=1, select bank1
  2425  07E5  1303               	bcf	3,6	;RP1=0, select bank1
  2426  07E6  151C               	bsf	28,2	;volsfr
  2427  07E7  3055               	movlw	85
  2428  07E8  009D               	movwf	29	;volsfr
  2429  07E9  30AA               	movlw	170
  2430  07EA  009D               	movwf	29	;volsfr
  2431  07EB  149C               	bsf	28,1	;volsfr
  2432  07EC  111C               	bcf	28,2	;volsfr
  2433  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  2434  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  2435  07EF  1C03               	btfss	3,0	;volatile
  2436  07F0  2FC8               	goto	l1042
  2437  07F1  178B               	bsf	11,7	;volatile
  2438  07F2  2FC8               	goto	l1042
  2439  07F3                     __end_of_memcpyee:	
  2440  007E                     btemp	set	126	;btemp
  2441  007E                     wtemp	set	126
  2442  007E                     wtemp0	set	126
  2443  0080                     wtemp1	set	128
  2444  0082                     wtemp2	set	130
  2445  0084                     wtemp3	set	132
  2446  0086                     wtemp4	set	134
  2447  0088                     wtemp5	set	136
  2448  007F                     wtemp6	set	127
  2449  007E                     ttemp	set	126
  2450  007E                     ttemp0	set	126
  2451  0081                     ttemp1	set	129
  2452  0084                     ttemp2	set	132
  2453  0087                     ttemp3	set	135
  2454  007F                     ttemp4	set	127
  2455  007E                     ltemp	set	126
  2456  007E                     ltemp0	set	126
  2457  0082                     ltemp1	set	130
  2458  0086                     ltemp2	set	134
  2459  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    678
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    __ctoee@addr	PTR eeprom void  size(1) Largest target is 1
		 -> ps2Default(EEDATA[1]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 1
		 -> ps2Default(EEDATA[1]), 

    memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 1
		 -> ps2Default(EEDATA[1]), 

    memcpyee@from	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), 

    memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), 

    eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 1
		 -> ps2Default(EEDATA[1]), 

    eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 

    eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->___ctoee
    _main->___eetoc
    _main->_flashPanel
    _flashPanel->_setPanel
    _setPanel->_sendCommandCode
    ___eetoc->_eecpymem
    ___ctoee->_memcpyee

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    2162
                                              8 COMMON     3     3      0
                                              0 BANK0      8     8      0
                            ___ctoee
                            ___eetoc
                         _flashPanel
                       _readScanCode
                           _setPanel
 ---------------------------------------------------------------------------------
 (1) _flashPanel                                           3     3      0     114
                                              5 COMMON     3     3      0
                           _setPanel
 ---------------------------------------------------------------------------------
 (1) _setPanel                                             2     2      0      92
                                              3 COMMON     2     2      0
                       _readScanCode
                    _sendCommandCode
 ---------------------------------------------------------------------------------
 (2) _sendCommandCode                                      3     3      0      47
                                              0 COMMON     3     3      0
                         _clockCycle
 ---------------------------------------------------------------------------------
 (2) _readScanCode                                         2     2      0      23
                                              0 COMMON     2     2      0
                         _clockCycle
 ---------------------------------------------------------------------------------
 (3) _clockCycle                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___eetoc                                              3     3      0     853
                                              5 COMMON     3     3      0
                           _eecpymem
 ---------------------------------------------------------------------------------
 (2) _eecpymem                                             5     3      2     758
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) ___ctoee                                              3     2      1     889
                                              5 COMMON     3     2      1
                           _memcpyee
 ---------------------------------------------------------------------------------
 (2) _memcpyee                                             5     3      2     758
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ctoee
     _memcpyee
   ___eetoc
     _eecpymem
   _flashPanel
     _setPanel
       _readScanCode
         _clockCycle
       _sendCommandCode
         _clockCycle
   _readScanCode
     _clockCycle
   _setPanel
     _readScanCode
       _clockCycle
     _sendCommandCode
       _clockCycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA              80      0       1       0        0.8%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      8       8       3       10.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      16      10        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sat May 24 17:44:07 2014

         flashPanel@count 0077                         pc 0002               __CFG_CP$OFF 0000  
                      l51 07F3                        l60 03AF                        l54 07F7  
                      l71 03D6                        l64 03B3                        l65 03B9  
                      l74 03D9                        l91 037B                        l84 036A  
                      l77 03DB                        l69 03CF                        _RD 04E0  
                      _WR 04E1                        fsr 0004                       l121 0409  
                     l202 07BD                       l123 040E                       l108 031C  
                     l132 042D                       l124 040F                       l117 03FE  
                     l126 0413                       l207 07CE                       l128 0417  
                     l145 0480                       l155 049E                       l147 0485  
                     l139 0455                       l164 04F9                       l148 048A  
                     l149 048F                       l190 033E                       l166 04FE  
                     l158 04BB                       l195 034A                       l950 03D2  
                     l944 03C3                       l938 03BC                       l946 03C5  
                     l980 0389                       l964 036E                       l972 0375  
                     l958 0362                       l990 030A                       l984 038D  
                     _GIE 005F                       l996 0314                       _RA0 0028  
                     _RA1 0029                       _RA2 002A                       _RB7 0037  
            __CFG_CPD$OFF 0000              ___ctoee@addr 0077              ___ctoee@data 0075  
                     _alt 03D8                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1014 0344                      l1112 044C  
                    l1042 07C8                      l1132 0477                      l1142 0497  
                    l1160 04BF                      l1162 04C4                      l1154 04B4  
                    l1164 04D0                      l1076 03F7                      l1166 04E7  
                    l1078 03FC                      l1096 041B                      u1217 0438  
                    u1227 0462                      u1237 04F0                      u1247 0322  
                    u1257 032D                      u1267 03AA                      _WREN 04E2  
                    _main 03E3                      _ctrl 03DA                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0000  
                    ttemp 007E     sendCommandCode@parity 0072                      wtemp 007E  
                   ?_main 0070           __end_of___eetoc 0305                     _EEADR 009B  
         __end_of___ctoee 02FA             __CFG_WDTE$OFF 0000                     _CARRY 0018  
                   _CMCON 001F                     _PORTB 0006           _sendCommandCode 0396  
                   _TRISB 0086             __CFG_PWRTE$ON 0000                     _altGr 03D9  
                   _keyUp 03DC                     _shift 03DD            __pbitbssCOMMON 03D8  
                   pclath 000A                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 0500  
           main@ps2Config 0026                    ??_main 0078             ?_readScanCode 0070  
                  _EEDATA 009A                    _EECON1 009C                    _EECON2 009D  
                  _TRISA0 0428                    _TRISA1 0429                    _TRISA2 042A  
        __end_of_eecpymem 0360                 ??___eetoc 0075                 ??___ctoee 0076  
             memcpyee@ptr 0073   __end_of_sendCommandCode 03E3          __end_of_memcpyee 07F3  
        __end_of_setPanel 031B            ??_readScanCode 0070   __end_of__initialization 07FE  
          __pcstackCOMMON 0070                __pnvCOMMON 007C                _ps2Default 0000  
              __pmaintext 03E3          ?_sendCommandCode 0070                _clockCycle 07F3  
              _flashPanel 031B                 ?_eecpymem 0070                __stringtab 0500  
               ?_memcpyee 0070      __end_of_readScanCode 0396                 ?_setPanel 0070  
                 ___eetoc 02FA                   ___ctoee 02F0         __end_of_ctrlAscii 05F4  
                 _main$61 0020                   _main$62 0022                   _main$63 0024  
            memcpyee@from 0070                   __ptext1 031B                   __ptext2 0305  
                 __ptext3 0396                   __ptext4 0360                   __ptext5 07F3  
                 __ptext6 02FA                   __ptext7 0339                   __ptext8 02F0  
                 __ptext9 07B8              memcpyee@size 0071                ??_eecpymem 0072  
    end_of_initialization 07FE                ??_memcpyee 0072                eecpymem@cp 0073  
              eecpymem@to 0074                _shiftAscii 06D6                ??_setPanel 0073  
            __pstringtext 0500               ?_clockCycle 0070               ?_flashPanel 0070  
        sendCommandCode@n 0071       start_initialization 07FC     __size_of_readScanCode 0036  
     __size_of_clockCycle 0007       __size_of_flashPanel 001E                memcpyee@to 0074  
             __pbssEEDATA 0000               __pbssCOMMON 007D              _readScanCode 0360  
               ___latbits 0000             __pcstackBANK0 0020         __size_of_eecpymem 0027  
       __size_of_memcpyee 003B         __size_of_setPanel 0016                  ?___eetoc 0070  
                ?___ctoee 0075                 _ctrlAscii 0512  __size_of_sendCommandCode 004D  
            setPanel@leds 0074                 _shiftLock 03DE               _commandCode 007D  
            ??_clockCycle 0070               __stringbase 0512              ??_flashPanel 0075  
               main@ascii 0027             readScanCode@n 0071        __end_of_clockCycle 07FA  
      __end_of_flashPanel 0339          __size_of___eetoc 000B          __size_of___ctoee 000A  
      __end_of__stringtab 0512       __end_of_normalAscii 06D6              eecpymem@from 0070  
                _eecpymem 0339              eecpymem@size 0071         ??_sendCommandCode 0070  
                _memcpyee 07B8                  _scanCode 007C             __size_of_main 011D  
                _setPanel 0305               _extendedKey 03DB        __end_of_shiftAscii 07B8  
               stringcode 050A               _normalAscii 05F4                  stringtab 0500  
      __CFG_FOSC$INTOSCIO 0000              ___eetoc@addr 0076              ___eetoc@data 0077  
